,City,State,Median Age,Male Population,Female Population,Total Population,Number of Veterans,Foreign-born,Average Household Size,State Code
1,Peoria,Illinois,33.1,56229.0,62432.0,118661,6634.0,7517.0,2.4,IL
3,Hampton,Virginia,35.5,66214.0,70240.0,136454,19638.0,6204.0,2.48,VA
4,Lakewood,Colorado,37.7,76013.0,76576.0,152589,9988.0,14169.0,2.29,CO
5,Mesa,Arizona,36.9,234998.0,236835.0,471833,31808.0,57492.0,2.68,AZ
6,Bryan,Texas,29.4,41761.0,40345.0,82106,3602.0,12014.0,2.55,TX
7,Garland,Texas,34.5,116406.0,120430.0,236836,10407.0,62975.0,3.12,TX
8,Springfield,Illinois,38.8,55639.0,62170.0,117809,7525.0,4264.0,2.22,IL
9,Flint,Michigan,35.3,48984.0,49313.0,98297,3757.0,2138.0,2.38,MI
10,Tacoma,Washington,37.7,100914.0,107036.0,207950,19040.0,31863.0,2.48,WA
12,Eagan,Minnesota,36.8,31587.0,34701.0,66288,2699.0,8642.0,2.49,MN
15,Daly City,California,39.7,53817.0,52757.0,106574,3782.0,56640.0,3.26,CA
17,Murrieta,California,35.3,49363.0,60453.0,109816,7242.0,19875.0,3.3,CA
18,Brentwood,New York,34.2,31395.0,32397.0,63792,1492.0,27058.0,4.98,NY
19,Quincy,Massachusetts,41.0,44129.0,49500.0,93629,4147.0,32935.0,2.39,MA
20,Boulder,Colorado,29.0,56342.0,51000.0,107342,4061.0,12993.0,2.24,CO
22,Evanston,Illinois,36.8,34146.0,41377.0,75523,2058.0,15003.0,2.29,IL
24,Antioch,California,34.0,54733.0,55809.0,110542,5681.0,24942.0,3.31,CA
26,Victorville,California,30.6,60989.0,61247.0,122236,7484.0,21959.0,3.47,CA
30,Largo,Florida,45.1,38166.0,42841.0,81007,8310.0,10489.0,2.28,FL
32,Kalamazoo,Michigan,26.4,37175.0,38865.0,76040,3048.0,3482.0,2.36,MI
33,Round Rock,Texas,34.9,56646.0,59193.0,115839,6804.0,18237.0,3.13,TX
34,Richmond,California,35.3,52615.0,57100.0,109715,3611.0,42215.0,2.87,CA
41,Newport Beach,California,46.8,43161.0,43970.0,87131,4847.0,15318.0,2.4,CA
43,Palm Coast,Florida,48.8,39489.0,42632.0,82121,7950.0,9084.0,2.76,FL
45,Jurupa Valley,California,33.8,49430.0,50884.0,100314,3833.0,25338.0,3.87,CA
47,Decatur,Illinois,40.4,34646.0,38210.0,72856,5291.0,1224.0,2.23,IL
50,Rochester,New York,31.4,100135.0,109673.0,209808,7288.0,17735.0,2.36,NY
51,Buffalo,New York,33.1,124537.0,133529.0,258066,11231.0,24630.0,2.27,NY
52,Richmond,Virginia,33.6,104793.0,115496.0,220289,12538.0,15741.0,2.29,VA
53,Santa Ana,California,30.8,167503.0,167920.0,335423,4735.0,152999.0,4.58,CA
59,German,Maryland,34.9,41115.0,43007.0,84122,2443.0,27877.0,2.95,MD
60,Costa Mesa,California,34.8,59097.0,54089.0,113186,4095.0,26645.0,2.59,CA
62,Westland,Michigan,39.9,37742.0,44253.0,81995,4756.0,6429.0,2.41,MI
63,Waldorf,Maryland,33.6,35640.0,39872.0,75512,6932.0,5954.0,2.69,MD
65,Troy,Michigan,43.3,42371.0,40905.0,83276,2975.0,21004.0,2.59,MI
66,Kirkland,Washington,40.8,42159.0,45108.0,87267,5156.0,18570.0,2.3,WA
67,Santa Barbara,California,37.8,45068.0,46784.0,91852,4518.0,19441.0,2.51,CA
68,Lake Forest,California,40.3,41515.0,40982.0,82497,3748.0,20784.0,2.76,CA
70,Tucson,Arizona,33.6,264893.0,266781.0,531674,38182.0,82220.0,2.45,AZ
72,Joliet,Illinois,33.1,70863.0,79162.0,150025,7353.0,22409.0,3.13,IL
74,Moreno Valley,California,30.7,98584.0,105597.0,204181,8529.0,54442.0,3.9,CA
75,Elizabeth,New Jersey,34.2,65896.0,63116.0,129012,1131.0,63413.0,3.18,NJ
76,Wyoming,Michigan,32.8,35967.0,39310.0,75277,3447.0,8612.0,2.65,MI
78,Frisco,Texas,37.2,73989.0,80399.0,154388,6297.0,30913.0,3.05,TX
80,Oakland,California,35.7,203827.0,215451.0,419278,12159.0,113896.0,2.56,CA
83,Mission,Texas,32.9,40530.0,42777.0,83307,2383.0,22608.0,3.51,TX
85,Lansing,Michigan,31.4,54333.0,59777.0,114110,5327.0,8371.0,2.39,MI
87,Bay,Texas,32.9,37977.0,37508.0,75485,3478.0,13192.0,2.59,TX
88,Apple Valley,California,34.3,32873.0,39312.0,72185,5714.0,5801.0,3.03,CA
89,Brockton,Massachusetts,35.2,46273.0,49041.0,95314,3036.0,27313.0,2.88,MA
90,Poinciana,Florida,34.2,38142.0,35801.0,73943,2933.0,14349.0,3.93,FL
91,Davis,California,26.3,33493.0,34163.0,67656,2176.0,13997.0,2.69,CA
92,Springfield,Massachusetts,31.8,74744.0,79592.0,154336,5723.0,16226.0,2.81,MA
95,Lehigh Acres,Florida,34.3,57856.0,61624.0,119480,5551.0,31880.0,3.55,FL
97,Frederick,Maryland,36.1,33146.0,36336.0,69482,3870.0,14211.0,2.48,MD
98,Vacaville,California,35.8,50091.0,46703.0,96794,9064.0,10577.0,2.9,CA
101,Laredo,Texas,28.8,124305.0,131484.0,255789,4921.0,68427.0,3.66,TX
103,El Cajon,California,32.7,54450.0,49238.0,103688,7103.0,31865.0,3.14,CA
104,Lorain,Ohio,35.6,30844.0,32807.0,63651,4905.0,1531.0,2.52,OH
106,Cicero,Illinois,28.5,43153.0,40714.0,83867,629.0,33801.0,3.89,IL
110,Concord,California,39.6,62310.0,66358.0,128668,6287.0,37428.0,2.719999999999999,CA
112,South San Francisco,California,39.4,34177.0,33094.0,67271,1839.0,27528.0,3.33,CA
113,Portsmouth,Virginia,33.6,45900.0,50301.0,96201,10261.0,1815.0,2.54,VA
114,Norwalk,California,35.0,53125.0,54020.0,107145,3027.0,39396.0,3.88,CA
115,Alhambra,California,41.0,42184.0,43388.0,85572,1673.0,44441.0,2.89,CA
116,Carson,California,40.4,43790.0,49506.0,93296,4273.0,33860.0,3.7,CA
118,Citrus Heights,California,37.8,41982.0,45071.0,87053,6171.0,9466.0,2.49,CA
121,Atascocita,Texas,32.8,37424.0,40816.0,78240,4416.0,8657.0,3.03,TX
123,Fresno,California,30.0,256130.0,263942.0,520072,18410.0,103453.0,3.12,CA
124,Jacksonville,Florida,35.7,419203.0,448828.0,868031,75432.0,85650.0,2.62,FL
125,High Point,North Carolina,35.5,51751.0,58077.0,109828,5204.0,16315.0,2.65,NC
126,Pearland,Texas,33.9,52336.0,59329.0,111665,5621.0,16882.0,3.0,TX
127,Brownsville,Texas,30.6,87689.0,96199.0,183888,4211.0,53301.0,3.48,TX
128,Denton,Texas,28.7,62478.0,68569.0,131047,6352.0,18451.0,2.66,TX
130,San Bernardino,California,28.5,108671.0,107466.0,216137,7741.0,55135.0,3.55,CA
131,Mesquite,Texas,34.6,69240.0,75884.0,145124,6438.0,26755.0,2.96,TX
134,Redwood City,California,37.1,42676.0,42624.0,85300,2430.0,27652.0,2.64,CA
136,Upland,California,39.7,36226.0,40221.0,76447,2898.0,16552.0,2.77,CA
137,Paterson,New Jersey,34.0,70640.0,77117.0,147757,1694.0,49810.0,3.37,NJ
138,Pasco,Washington,28.6,35298.0,32799.0,68097,2052.0,16265.0,3.45,WA
139,Lubbock,Texas,29.2,122320.0,126731.0,249051,10588.0,14226.0,2.61,TX
141,Schenectady,New York,36.7,32398.0,32901.0,65299,3388.0,10961.0,2.8200000000000003,NY
142,Worcester,Massachusetts,34.9,90951.0,93855.0,184806,9408.0,36907.0,2.43,MA
143,Cedar Park,Texas,34.4,31248.0,33589.0,64837,3090.0,5207.0,3.05,TX
144,Pembroke Pines,Florida,40.3,77050.0,89574.0,166624,6849.0,62210.0,2.94,FL
145,West Covina,California,39.8,51629.0,56860.0,108489,3800.0,37038.0,3.56,CA
147,Columbia,Maryland,37.9,52202.0,51265.0,103467,6526.0,23249.0,2.68,MD
148,Raleigh,North Carolina,32.8,219184.0,232765.0,451949,16747.0,65125.0,2.42,NC
149,Compton,California,30.1,49264.0,49184.0,98448,897.0,30660.0,4.08,CA
151,Amarillo,Texas,33.8,99391.0,100260.0,199651,11008.0,21124.0,2.64,TX
152,Chesapeake,Virginia,36.7,114964.0,120465.0,235429,29772.0,13966.0,2.73,VA
153,Glendale,Arizona,34.4,116795.0,123319.0,240114,13241.0,44133.0,2.89,AZ
156,Fort Lauderdale,Florida,42.8,93948.0,84639.0,178587,8897.0,47582.0,2.38,FL
157,Fayetteville,North Carolina,30.7,101051.0,100914.0,201965,28089.0,12863.0,2.5,NC
162,Jersey City,New Jersey,34.3,131765.0,132512.0,264277,4374.0,109186.0,2.5700000000000003,NJ
163,Westminster,Colorado,37.8,54866.0,58251.0,113117,6512.0,11361.0,2.63,CO
164,Long Beach,California,34.6,238159.0,236013.0,474172,17463.0,127764.0,2.78,CA
165,Coral Springs,Florida,37.2,63316.0,66186.0,129502,4724.0,38552.0,3.17,FL
167,Spokane Valley,Washington,36.0,49933.0,44975.0,94908,7984.0,4199.0,2.39,WA
169,San Diego,California,34.5,693826.0,701081.0,1394907,92489.0,373842.0,2.73,CA
172,Chandler,Arizona,35.6,128885.0,131948.0,260833,15870.0,38721.0,2.78,AZ
173,Pine Hills,Florida,29.2,35344.0,40737.0,76081,2594.0,20735.0,3.3,FL
175,Hawthorne,California,33.7,43682.0,44762.0,88444,2123.0,32107.0,2.969999999999999,CA
177,Tampa,Florida,35.3,175517.0,193511.0,369028,20636.0,58795.0,2.47,FL
182,Longmont,Colorado,36.8,43941.0,48280.0,92221,4925.0,10424.0,2.63,CO
184,Arden-Arcade,California,41.5,47596.0,48680.0,96276,6511.0,13458.0,2.18,CA
185,Redlands,California,36.2,33993.0,37035.0,71028,3445.0,8681.0,2.8200000000000003,CA
190,Newton,Massachusetts,42.3,41985.0,46824.0,88809,1814.0,21692.0,2.71,MA
192,Cincinnati,Ohio,32.7,143654.0,154883.0,298537,13699.0,16896.0,2.08,OH
194,Santa Rosa,California,37.9,86840.0,88149.0,174989,9101.0,33015.0,2.7,CA
195,Fairfield,California,34.7,55550.0,57422.0,112972,8607.0,24503.0,3.14,CA
196,Centennial,Colorado,42.4,53222.0,56504.0,109726,7226.0,9501.0,2.66,CO
198,New Braunfels,Texas,37.0,33071.0,36852.0,69923,5204.0,5405.0,2.85,TX
199,Elk Grove,California,36.1,80057.0,86833.0,166890,7762.0,38693.0,3.34,CA
200,Norfolk,Virginia,30.2,128917.0,117476.0,246393,29445.0,16702.0,2.51,VA
201,Pompano Beach,Florida,42.5,56569.0,51202.0,107771,5145.0,32733.0,2.55,FL
202,Redondo Beach,California,43.0,34855.0,33330.0,68185,3014.0,13536.0,2.34,CA
204,Saint Petersburg,Florida,41.8,123524.0,133564.0,257088,20247.0,28567.0,2.42,FL
205,Casas Adobes,Arizona,44.8,30890.0,34375.0,65265,6601.0,7024.0,2.24,AZ
206,Gilbert,Arizona,33.2,116711.0,130812.0,247523,10817.0,24531.0,3.2,AZ
209,Berkeley,California,32.5,60142.0,60829.0,120971,3736.0,25000.0,2.35,CA
210,Santa Clara,California,35.2,63278.0,62938.0,126216,4426.0,52281.0,2.75,CA
212,Maple Grove,Minnesota,38.6,31780.0,36601.0,68381,2943.0,7645.0,2.64,MN
213,Lynchburg,Virginia,28.7,38614.0,41198.0,79812,4322.0,4364.0,2.48,VA
216,Yonkers,New York,38.0,96580.0,104538.0,201118,4801.0,61247.0,2.8,NY
218,Toms River,New Jersey,43.7,43864.0,43886.0,87750,5042.0,6852.0,2.71,NJ
220,Cambridge,Massachusetts,31.5,55421.0,54981.0,110402,2495.0,27757.0,2.06,MA
223,Edinburg,Texas,29.3,39422.0,45079.0,84501,2409.0,16569.0,3.31,TX
225,Glendale,California,42.1,98181.0,102844.0,201025,4448.0,111510.0,2.69,CA
226,Abilene,Texas,31.3,65212.0,60664.0,125876,9367.0,8129.0,2.64,TX
230,Rockford,Illinois,36.3,71076.0,78270.0,149346,8894.0,18323.0,2.52,IL
237,San Tan Valley,Arizona,31.3,40429.0,42368.0,82797,4300.0,5757.0,3.44,AZ
239,Deerfield Beach,Florida,41.4,37155.0,42614.0,79769,3882.0,23642.0,2.46,FL
241,Alexandria,Virginia,36.6,74989.0,78522.0,153511,10635.0,44030.0,2.2,VA
243,East Los Angeles,California,32.6,60460.0,59206.0,119666,1101.0,49575.0,3.75,CA
244,Warren,Michigan,43.2,64063.0,71293.0,135356,7806.0,18822.0,2.45,MI
246,Auburn,Washington,37.1,36837.0,39743.0,76580,5401.0,14842.0,2.73,WA
247,Kissimmee,Florida,36.7,33283.0,35869.0,69152,2449.0,16879.0,3.01,FL
251,Ontario,California,31.0,85059.0,86141.0,171200,4816.0,48557.0,3.52,CA
254,Visalia,California,32.6,63695.0,66399.0,130094,5547.0,20779.0,3.11,CA
256,Kennewick,Washington,32.0,38492.0,40411.0,78903,5158.0,8376.0,2.78,WA
257,Pasadena,Texas,31.5,78827.0,74959.0,153786,5735.0,38072.0,2.95,TX
261,Clearwater,Florida,47.0,55225.0,57754.0,112979,10631.0,17686.0,2.4,FL
262,Port Saint Lucie,Florida,42.1,84069.0,95341.0,179410,12416.0,34003.0,2.91,FL
263,Pittsburg,California,34.5,33309.0,36118.0,69427,2109.0,21043.0,3.15,CA
266,North Richland Hills,Texas,39.9,35257.0,33948.0,69205,5175.0,7854.0,2.64,TX
267,Skokie,Illinois,43.4,31382.0,33437.0,64819,1066.0,27424.0,2.78,IL
268,Missouri City,Texas,37.2,34932.0,36846.0,71778,4274.0,18556.0,3.03,TX
271,Union City,California,38.5,38599.0,35911.0,74510,1440.0,32752.0,3.46,CA
273,Evansville,Indiana,38.0,57198.0,60481.0,117679,9063.0,3169.0,2.25,IN
276,Town 'n' Country,Florida,38.1,39410.0,39586.0,78996,4534.0,22135.0,2.61,FL
278,Rochester Hills,Michigan,41.2,36356.0,37076.0,73432,3053.0,13708.0,2.66,MI
280,Suffolk,Virginia,38.2,43048.0,45113.0,88161,10114.0,2829.0,2.719999999999999,VA
281,Colorado Springs,Colorado,34.8,225544.0,231018.0,456562,49291.0,35320.0,2.48,CO
283,Lewisville,Texas,31.6,52776.0,52032.0,104808,4211.0,24865.0,2.78,TX
286,Santa Maria,California,30.1,53320.0,51762.0,105082,2876.0,39192.0,3.83,CA
295,Schaumburg,Illinois,36.9,35971.0,39840.0,75811,2019.0,24614.0,2.719999999999999,IL
296,Manteca,California,35.3,37053.0,38397.0,75450,3936.0,13942.0,3.25,CA
299,Aurora,Colorado,34.2,177899.0,180971.0,358870,25158.0,65816.0,2.8200000000000003,CO
300,Rockville,Maryland,38.1,31205.0,35793.0,66998,1990.0,25047.0,2.6,MD
303,San Marcos,California,35.4,45246.0,47688.0,92934,5189.0,21558.0,3.13,CA
305,San Francisco,California,38.3,439752.0,425064.0,864816,26276.0,297199.0,2.37,CA
306,Muncie,Indiana,27.4,32446.0,37255.0,69701,2968.0,1062.0,2.35,IN
313,Ellicott City,Maryland,42.4,34406.0,36526.0,70932,3856.0,17587.0,2.73,MD
317,Fontana,California,29.5,100644.0,106828.0,207472,4076.0,61448.0,4.15,CA
319,Waukegan,Illinois,32.3,45514.0,42833.0,88347,3404.0,30997.0,2.92,IL
321,Hollywood,Florida,41.4,75358.0,74363.0,149721,6056.0,55158.0,2.65,FL
327,Killeen,Texas,29.2,69442.0,71367.0,140809,24281.0,15769.0,2.719999999999999,TX
329,Mount Vernon,New York,38.5,31876.0,36745.0,68621,2064.0,23777.0,2.85,NY
331,Akron,Ohio,38.1,96886.0,100667.0,197553,12878.0,10024.0,2.24,OH
336,Flagstaff,Arizona,23.9,33224.0,37093.0,70317,3667.0,4262.0,2.55,AZ
341,South Bend,Indiana,32.4,50483.0,53274.0,103757,3708.0,8779.0,2.719999999999999,IN
342,Livonia,Michigan,47.4,45369.0,49264.0,94633,5397.0,7175.0,2.52,MI
343,Bloomington,Minnesota,40.9,43318.0,43118.0,86436,6176.0,10728.0,2.3,MN
347,Beaumont,Texas,31.6,57326.0,60784.0,118110,7584.0,10516.0,2.47,TX
348,Phoenix,Arizona,33.8,786833.0,776168.0,1563001,72388.0,300702.0,2.89,AZ
351,Torrance,California,41.2,73209.0,75259.0,148468,8459.0,43096.0,2.7,CA
354,Loveland,Colorado,37.6,37042.0,38146.0,75188,5667.0,3050.0,2.53,CO
355,Buena Park,California,35.7,41593.0,41671.0,83264,3116.0,28430.0,3.55,CA
357,McKinney,Texas,35.6,77339.0,85548.0,162887,8082.0,25760.0,2.91,TX
358,Temecula,California,34.2,54407.0,57619.0,112026,7587.0,18884.0,3.34,CA
361,New Bedford,Massachusetts,38.6,43793.0,51166.0,94959,4185.0,19024.0,2.39,MA
362,Toledo,Ohio,36.1,135455.0,144323.0,279778,15286.0,9257.0,2.29,OH
364,Avondale,Arizona,29.1,38712.0,41971.0,80683,4815.0,8355.0,3.18,AZ
365,Brooklyn Park,Minnesota,35.1,37845.0,41305.0,79150,3506.0,17490.0,2.85,MN
370,Chicago,Illinois,34.2,1320015.0,1400541.0,2720556,72042.0,573463.0,2.53,IL
371,Boca Raton,Florida,47.3,44760.0,48466.0,93226,4367.0,21117.0,2.22,FL
376,Fort Myers,Florida,37.3,36850.0,37165.0,74015,4312.0,15365.0,2.45,FL
379,Pasadena,California,37.6,67712.0,74534.0,142246,4618.0,40779.0,2.63,CA
381,Indio,California,35.9,43803.0,43723.0,87526,3647.0,22538.0,3.08,CA
