,City,State,Median Age,Male Population,Female Population,Total Population,Number of Veterans,Foreign-born,Average Household Size,State Code
382,Farmington Hills,Michigan,42.1,37527.0,43805.0,81332,3650.0,18033.0,2.41,MI
384,Bellevue,Washington,37.4,70763.0,69051.0,139814,5382.0,54654.0,2.43,WA
385,Gary,Indiana,38.1,35876.0,41478.0,77354,3952.0,1884.0,2.35,IN
386,Dayton,Ohio,32.8,66631.0,73966.0,140597,8465.0,7381.0,2.26,OH
387,Laguna Niguel,California,45.8,30193.0,35619.0,65812,2648.0,12571.0,2.58,CA
389,Syracuse,New York,30.3,69462.0,74690.0,144152,5845.0,17733.0,2.39,NY
391,Indianapolis,Indiana,34.1,410615.0,437808.0,848423,42186.0,72456.0,2.53,IN
392,San Jose,California,36.5,518317.0,508602.0,1026919,27269.0,401493.0,3.13,CA
394,Arvada,Colorado,41.0,54870.0,60165.0,115035,8930.0,4921.0,2.49,CO
395,Denver,Colorado,34.1,341137.0,341408.0,682545,29363.0,113222.0,2.33,CO
401,Tustin,California,33.4,39511.0,41052.0,80563,2434.0,25034.0,3.27,CA
403,Fort Wayne,Indiana,34.7,124815.0,133329.0,258144,13539.0,19146.0,2.45,IN
410,Somerville,Massachusetts,31.0,41028.0,39306.0,80334,2103.0,22292.0,2.43,MA
418,Rialto,California,31.6,49902.0,53235.0,103137,2036.0,32741.0,3.83,CA
419,Pomona,California,32.1,74945.0,78307.0,153252,3251.0,53879.0,3.63,CA
425,Garden Grove,California,37.8,86779.0,88605.0,175384,4316.0,80677.0,3.66,CA
428,Detroit,Michigan,34.8,319265.0,357859.0,677124,29511.0,39861.0,2.6,MI
429,Temple,Texas,33.6,33512.0,38785.0,72297,7333.0,3968.0,2.59,TX
430,Mountain View,California,33.5,42493.0,37945.0,80438,1376.0,31857.0,2.46,CA
434,Scottsdale,Arizona,46.9,115712.0,121132.0,236844,16798.0,27207.0,2.17,AZ
436,Union City,New Jersey,35.4,35376.0,33773.0,69149,705.0,40553.0,2.85,NJ
443,Pleasanton,California,41.3,36662.0,42857.0,79519,2424.0,23208.0,2.87,CA
445,Wilmington,North Carolina,35.5,52346.0,63601.0,115947,5908.0,7401.0,2.24,NC
446,Centreville,Virginia,36.0,34749.0,37033.0,71782,3779.0,27797.0,2.969999999999999,VA
448,Escondido,California,33.3,76551.0,74907.0,151458,8110.0,46298.0,3.27,CA
452,Fishers,Indiana,34.5,42161.0,43910.0,86071,2469.0,6138.0,2.8,IN
458,Kendall,Florida,40.2,36658.0,39808.0,76466,1678.0,31180.0,2.81,FL
459,Albany,New York,32.8,47627.0,50825.0,98452,3643.0,11948.0,2.08,NY
469,Cleveland,Ohio,36.0,186436.0,201623.0,388059,19849.0,18830.0,2.24,OH
470,Thornton,Colorado,33.1,65482.0,67977.0,133459,7261.0,17949.0,2.969999999999999,CO
475,Bk,California,37.0,50405.0,54909.0,105314,4048.0,32435.0,2.52,CA
476,Houston,Texas,32.6,1149686.0,1148942.0,2298628,71898.0,696210.0,2.66,TX
477,Oceanside,California,39.4,87482.0,88232.0,175714,18051.0,37492.0,2.719999999999999,CA
478,Orange,California,35.0,67337.0,73658.0,140995,3993.0,34550.0,3.14,CA
483,Carlsbad,California,42.1,55119.0,58347.0,113466,6031.0,17689.0,2.68,CA
484,Silver Spring,Maryland,33.8,40601.0,41862.0,82463,1562.0,30908.0,2.6,MD
486,Corpus Christi,Texas,35.0,160488.0,163594.0,324082,25078.0,30834.0,2.69,TX
495,Lakeland,Florida,38.1,47840.0,56570.0,104410,7390.0,11592.0,2.56,FL
498,Wichita Falls,Texas,34.0,55775.0,48934.0,104709,7800.0,9855.0,2.41,TX
505,Boynton Beach,Florida,45.8,33701.0,40271.0,73972,4727.0,15431.0,2.45,FL
512,Champaign,Illinois,28.7,43326.0,42760.0,86086,3734.0,12261.0,2.25,IL
513,Pueblo,Colorado,37.6,55635.0,53784.0,109419,7989.0,3578.0,2.44,CO
514,Sugar Land,Texas,42.1,43889.0,44240.0,88129,4377.0,31169.0,2.95,TX
518,Yorba Linda,California,45.5,31960.0,36006.0,67966,3171.0,15532.0,3.0,CA
522,Irvine,California,34.6,125411.0,131516.0,256927,5532.0,116366.0,2.73,CA
523,Youngs,Ohio,37.5,30758.0,33851.0,64609,3620.0,1058.0,2.22,OH
528,Plymouth,Minnesota,38.4,39035.0,36893.0,75928,4158.0,8830.0,2.46,MN
532,Santa Monica,California,40.6,46732.0,46487.0,93219,2008.0,24448.0,2.0,CA
540,Lauderhill,Florida,35.7,32813.0,38761.0,71574,1965.0,25471.0,3.02,FL
553,Perris,California,26.9,41623.0,33336.0,74959,1321.0,23277.0,4.78,CA
557,Spring Hill,Florida,45.1,48295.0,54902.0,103197,9737.0,7893.0,2.58,FL
563,Orlando,Florida,33.1,130940.0,139977.0,270917,12782.0,50558.0,2.42,FL
565,Huntington Beach,California,41.6,99967.0,101960.0,201927,10454.0,35368.0,2.67,CA
572,Waco,Texas,29.3,63452.0,68890.0,132342,10716.0,14235.0,2.5700000000000003,TX
582,Yakima,Washington,34.0,45147.0,48553.0,93700,4705.0,15717.0,2.74,WA
585,Simi Valley,California,39.0,63243.0,63523.0,126766,6063.0,23260.0,3.13,CA
588,Roanoke,Virginia,36.9,47252.0,52645.0,99897,6567.0,7346.0,2.35,VA
590,Hialeah,Florida,43.0,111530.0,125552.0,237082,1844.0,170148.0,3.31,FL
591,Lafayette,Indiana,33.5,34313.0,36857.0,71170,5045.0,5697.0,2.19,IN
594,Palm Bay,Florida,40.7,51767.0,56128.0,107895,10942.0,12070.0,2.8200000000000003,FL
609,Highlands Ranch,Colorado,39.6,49186.0,53281.0,102467,4840.0,8827.0,2.719999999999999,CO
611,Fort Collins,Colorado,29.6,80893.0,80288.0,161181,8425.0,9704.0,2.45,CO
615,Fall River,Massachusetts,39.3,43314.0,45456.0,88770,4143.0,14775.0,2.21,MA
616,Asheville,North Carolina,37.9,42100.0,46407.0,88507,4973.0,6630.0,2.18,NC
624,Jacksonville,North Carolina,24.2,40015.0,27348.0,67363,8252.0,3732.0,2.51,NC
625,El Monte,California,37.3,57961.0,58784.0,116745,1686.0,59655.0,3.67,CA
631,Santa Clarita,California,38.1,90192.0,92175.0,182367,8537.0,40666.0,3.02,CA
634,San Ramon,California,39.1,39221.0,36911.0,76132,2855.0,29691.0,3.09,CA
638,Gaithersburg,Maryland,35.7,32211.0,35234.0,67445,2126.0,28133.0,2.73,MD
639,Vista,California,29.3,50680.0,50204.0,100884,4957.0,23271.0,3.52,CA
640,Rochester,Minnesota,35.0,54934.0,57282.0,112216,6888.0,17763.0,2.55,MN
641,Arlington Heights,Illinois,45.9,37627.0,39369.0,76996,3027.0,14630.0,2.38,IL
643,Turlock,California,36.2,33190.0,39103.0,72293,3397.0,14686.0,2.76,CA
644,Bellingham,Washington,30.7,41286.0,43857.0,85143,4703.0,8713.0,2.44,WA
649,Gastonia,North Carolina,36.9,35527.0,39023.0,74550,3537.0,5715.0,2.67,NC
652,Chico,California,29.9,46168.0,44168.0,90336,4519.0,8425.0,2.5,CA
654,Allen,Texas,37.2,51324.0,46814.0,98138,3505.0,19649.0,3.04,TX
659,Miami,Florida,40.4,215840.0,225149.0,440989,7233.0,260789.0,2.5,FL
668,Naperville,Illinois,38.5,71365.0,75794.0,147159,4545.0,30399.0,2.76,IL
672,Grand Rapids,Michigan,32.1,95669.0,99430.0,195099,8972.0,19176.0,2.56,MI
678,Richardson,Texas,35.5,54676.0,56151.0,110827,4797.0,29579.0,2.83,TX
679,Yuma,Arizona,33.4,48298.0,45847.0,94145,7182.0,19326.0,2.64,AZ
680,Aurora,Illinois,31.7,101964.0,101751.0,203715,4988.0,50980.0,3.3,IL
682,Lancaster,California,30.9,80668.0,80445.0,161113,7892.0,17247.0,3.25,CA
684,Rancho Cordova,California,33.8,34844.0,36182.0,71026,4590.0,17020.0,2.86,CA
686,Goodyear,Arizona,38.6,36711.0,42292.0,79003,7650.0,11774.0,2.969999999999999,AZ
690,Clovis,California,37.8,52392.0,51780.0,104172,6173.0,13409.0,2.76,CA
693,Roseville,California,38.4,62591.0,67691.0,130282,8386.0,18161.0,2.719999999999999,CA
694,Lakewood,California,39.9,41523.0,40069.0,81592,4094.0,18274.0,3.13,CA
697,Framingham,Massachusetts,40.3,35442.0,35768.0,71210,2625.0,19070.0,2.49,MA
715,Peoria,Arizona,36.9,80139.0,91103.0,171242,13019.0,14260.0,2.969999999999999,AZ
725,Palatine,Illinois,38.0,36506.0,32763.0,69269,2629.0,21760.0,2.69,IL
726,San Angelo,Texas,32.8,49669.0,50744.0,100413,8412.0,7859.0,2.5,TX
738,San Clemente,California,45.2,34076.0,31456.0,65532,3970.0,8109.0,2.64,CA
742,Cheektowaga,New York,40.7,37476.0,38599.0,76075,5408.0,3532.0,2.3,NY
744,Plano,Texas,38.1,138565.0,145054.0,283619,11719.0,74030.0,2.65,TX
746,Merced,California,29.7,40048.0,42392.0,82440,3723.0,16348.0,3.15,CA
754,Glen Burnie,Maryland,36.5,33398.0,36461.0,69859,5298.0,6971.0,2.58,MD
755,Hesperia,California,29.4,43588.0,49698.0,93286,3739.0,16667.0,3.52,CA
757,Clifton,New Jersey,38.5,41932.0,44409.0,86341,2603.0,27979.0,3.11,NJ
760,Whittier,California,36.1,44397.0,43039.0,87436,2790.0,17145.0,3.11,CA
763,Dale City,Virginia,33.4,35984.0,35415.0,71399,6085.0,22306.0,3.65,VA
771,Hayward,California,34.3,78152.0,80148.0,158300,4385.0,60970.0,3.32,CA
777,Ann Arbor,Michigan,28.1,58789.0,58281.0,117070,3614.0,20717.0,2.17,MI
782,Hammond,Indiana,36.0,38923.0,38687.0,77610,4144.0,9224.0,2.61,IN
787,Salinas,California,30.4,77765.0,79621.0,157386,4020.0,58693.0,3.719999999999999,CA
794,New York,New York,36.0,4081698.0,4468707.0,8550405,156961.0,3212500.0,2.68,NY
802,Sterling Heights,Michigan,39.6,64985.0,67077.0,132062,6970.0,34313.0,2.66,MI
805,College Station,Texas,22.9,54125.0,53774.0,107899,2471.0,16145.0,2.52,TX
806,Canton,Ohio,33.4,34476.0,37419.0,71895,3404.0,2204.0,2.32,OH
814,Southfield,Michigan,41.6,31369.0,41808.0,73177,4035.0,4011.0,2.27,MI
818,Victoria,Texas,35.8,32290.0,35291.0,67581,5000.0,4480.0,2.7,TX
822,Bolingbrook,Illinois,33.7,36295.0,35801.0,72096,2951.0,15212.0,3.42,IL
824,Bloomington,Indiana,23.5,40588.0,43227.0,83815,2368.0,10033.0,2.33,IN
827,The Villages,Florida,70.5,,,72590,15231.0,4034.0,,FL
828,Oxnard,California,31.0,101906.0,105346.0,207252,6367.0,78678.0,4.08,CA
835,Deltona,Florida,39.9,44853.0,43621.0,88474,5664.0,7098.0,2.89,FL
842,Greenville,North Carolina,26.2,39897.0,50691.0,90588,4283.0,4183.0,2.4,NC
845,Westminster,California,42.9,45538.0,46573.0,92111,3435.0,42227.0,3.27,CA
850,Bayonne,New Jersey,39.7,32705.0,33598.0,66303,2225.0,21899.0,2.62,NJ
857,Camarillo,California,40.8,31941.0,35682.0,67623,4384.0,9735.0,2.77,CA
871,Boston,Massachusetts,31.8,322149.0,347320.0,669469,18350.0,190123.0,2.38,MA
873,Lynn,Massachusetts,34.8,44598.0,47861.0,92459,3093.0,29899.0,2.81,MA
874,Tallahassee,Florida,26.2,89390.0,100504.0,189894,9575.0,16720.0,2.38,FL
878,San Antonio,Texas,33.1,721405.0,748419.0,1469824,109089.0,208046.0,2.93,TX
881,Winston-Salem,North Carolina,34.7,112520.0,128712.0,241232,14521.0,24302.0,2.47,NC
885,Dallas,Texas,32.6,639019.0,661063.0,1300082,41026.0,326825.0,2.59,TX
894,Parma,Ohio,40.8,38425.0,41518.0,79943,5028.0,6909.0,2.42,OH
905,Saint Cloud,Minnesota,30.7,34311.0,33942.0,68253,5012.0,5757.0,2.41,MN
906,Delray Beach,Florida,47.9,32219.0,34042.0,66261,4232.0,16639.0,2.35,FL
912,West Palm Beach,Florida,39.6,49262.0,57520.0,106782,4917.0,30675.0,2.53,FL
915,Seattle,Washington,35.5,345659.0,338784.0,684443,29364.0,119840.0,2.13,WA
925,El Paso,Texas,33.1,332797.0,348339.0,681136,47693.0,159709.0,3.03,TX
929,Renton,Washington,36.3,52779.0,47468.0,100247,5032.0,28962.0,2.5700000000000003,WA
937,Trenton,New Jersey,33.3,42581.0,41650.0,84231,2604.0,20428.0,3.04,NJ
940,Odessa,Texas,31.2,61119.0,57861.0,118980,5509.0,15845.0,2.92,TX
942,Pharr,Texas,26.9,35242.0,41293.0,76535,1376.0,25532.0,3.67,TX
952,Milpitas,California,36.8,40098.0,37519.0,77617,1608.0,39436.0,3.32,CA
955,McAllen,Texas,32.3,68332.0,71921.0,140253,4356.0,37691.0,3.19,TX
961,Elgin,Illinois,35.7,54852.0,56224.0,111076,4024.0,30167.0,2.969999999999999,IL
963,Passaic,New Jersey,30.4,36505.0,34577.0,71082,693.0,24174.0,3.56,NJ
964,Lawrence,Massachusetts,30.8,37464.0,42776.0,80240,1190.0,29170.0,3.17,MA
965,East Orange,New Jersey,35.5,29995.0,34967.0,64962,1870.0,15164.0,2.85,NJ
967,Alameda,California,41.4,37747.0,40867.0,78614,4504.0,18841.0,2.52,CA
975,South Gate,California,32.5,47758.0,48641.0,96399,724.0,40571.0,3.969999999999999,CA
987,Durham,North Carolina,33.2,121153.0,136445.0,257598,12528.0,38642.0,2.4,NC
992,Folsom,California,40.9,41051.0,35317.0,76368,4187.0,13234.0,2.62,CA
994,Flower Mound,Texas,40.2,35200.0,35824.0,71024,4217.0,6860.0,3.01,TX
1002,Alafaya,Florida,33.5,39504.0,45760.0,85264,4176.0,15842.0,2.94,FL
1016,Virginia Beach,Virginia,35.4,222684.0,230061.0,452745,54995.0,38360.0,2.61,VA
1026,Palmdale,California,32.6,76361.0,81989.0,158350,6388.0,41974.0,3.54,CA
1030,Riverside,California,31.4,160613.0,161810.0,322423,12373.0,69584.0,3.34,CA
1081,Federal Way,Washington,36.4,49151.0,46037.0,95188,7135.0,18565.0,2.68,WA
1097,Irving,Texas,32.3,117189.0,119428.0,236617,6207.0,86756.0,2.78,TX
1098,Tracy,California,35.5,43156.0,43937.0,87093,3025.0,25410.0,3.42,CA
1104,Chula Vista,California,34.6,131485.0,134269.0,265754,12368.0,82710.0,3.32,CA
1116,Newport News,Virginia,32.8,88385.0,94000.0,182385,18896.0,12589.0,2.46,VA
1135,Weston,Florida,38.6,32956.0,36991.0,69947,1507.0,30876.0,3.34,FL
1140,Concord,North Carolina,35.7,42732.0,44961.0,87693,4621.0,8847.0,2.719999999999999,NC
1146,New Rochelle,New York,40.6,38871.0,40967.0,79838,2780.0,26960.0,2.85,NY
1160,Bloomington,Illinois,35.1,37972.0,40323.0,78295,3888.0,7287.0,2.34,IL
1161,Florence-Graham,California,30.2,34186.0,32173.0,66359,416.0,28696.0,4.57,CA
1191,Cape Coral,Florida,45.0,85626.0,89604.0,175230,14446.0,24185.0,2.85,FL
1211,Plantation,Florida,40.6,42881.0,49674.0,92555,4037.0,27902.0,2.73,FL
1252,Palo Alto,California,40.2,31451.0,35397.0,66848,2025.0,23348.0,2.55,CA
1276,Stockton,California,32.5,150976.0,154674.0,305650,12822.0,79583.0,3.16,CA
1285,Austin,Texas,32.7,475718.0,456122.0,931840,37414.0,181686.0,2.5,TX
1298,Broomfield,Colorado,36.8,31755.0,33310.0,65065,3966.0,5316.0,2.53,CO
1357,Columbus,Ohio,32.5,413981.0,435086.0,849067,40238.0,101129.0,2.4,OH
1381,Mission Viejo,California,44.9,48849.0,48314.0,97163,4713.0,17308.0,2.85,CA
1400,Rancho Cucamonga,California,34.5,88127.0,87105.0,175232,5821.0,33878.0,3.18,CA
1414,Greensboro,North Carolina,35.5,132251.0,153093.0,285344,14011.0,26667.0,2.36,NC
1419,Saint Paul,Minnesota,31.5,149547.0,151293.0,300840,10548.0,56514.0,2.58,MN
1437,Thousand Oaks,California,44.8,65113.0,64216.0,129329,6323.0,25330.0,2.79,CA
1497,Sacramento,California,33.7,237724.0,252991.0,490715,19698.0,112579.0,2.73,CA
1501,Kent,Washington,33.4,61825.0,65137.0,126962,7985.0,38175.0,3.06,WA
1508,Miami Gardens,Florida,34.9,50719.0,62480.0,113199,2327.0,33394.0,3.75,FL
1520,Melbourne,Florida,43.4,39180.0,40956.0,80136,8363.0,9685.0,2.37,FL
1547,Duluth,Minnesota,34.7,41271.0,44855.0,86126,5015.0,2258.0,2.25,MN
1565,Baltimore,Maryland,34.7,294027.0,327822.0,621849,29540.0,49857.0,2.51,MD
1581,Vancouver,Washington,37.2,82958.0,89895.0,172853,12391.0,21748.0,2.49,WA
1604,Minneapolis,Minnesota,32.4,206547.0,204388.0,410935,15217.0,70769.0,2.26,MN
1609,San Buenaventura,California,37.7,53932.0,55785.0,109717,5980.0,18025.0,2.68,CA
1645,Harlingen,Texas,30.1,32404.0,33365.0,65769,2761.0,10391.0,3.0,TX
1651,San Leandro,California,41.8,43032.0,47679.0,90711,4111.0,34293.0,2.79,CA
1657,Tyler,Texas,33.9,50422.0,53283.0,103705,4813.0,8225.0,2.59,TX
1762,Menifee,California,37.1,42866.0,44297.0,87163,6821.0,12481.0,3.06,CA
1774,Gainesville,Florida,26.0,60803.0,69330.0,130133,4788.0,15272.0,2.33,FL
1931,Bellflower,California,33.4,38936.0,39498.0,78434,2154.0,24607.0,3.58,CA
1963,Camden,New Jersey,27.9,36437.0,39694.0,76131,1425.0,11317.0,3.0,NJ
